順位,コード,銘柄名,主要,時刻,現在値,基準値比,基準値比(%),出来高,売買代金
1,3936,グロバウェイ,マザーズ,07/26　22:48,"1,703",300,21.38%,"5,600","9,449,000"
2,9629,ピーシーエー,東証１部,07/26　22:11,"4,695",700,17.52%,400,"1,878,000"
3,4918,アイビー,ＪＡＳＤＡＱ,07/26　23:27,"1,205",145,13.68%,"6,800","7,833,130"
4,3241,ウィル,東証２部,07/26　23:26,371.3,39.3,11.84%,"2,600","972,970"
5,7838,共立印刷,東証１部,07/26　23:29,158,16,11.27%,"68,100","10,817,240"
6,8105,堀田丸正,東証２部,07/26　18:08,70,7,11.11%,100,"7,000"
7,7792,コラントッテ,マザーズ,07/26　23:31,"1,732",104,6.39%,"124,000","211,213,120"
8,3132,マクニカ富士,東証１部,07/26　23:29,"2,888",161,5.90%,"3,000","8,661,090"
9,6181,タメニー,マザーズ,07/26　21:18,129,7,5.74%,500,"64,500"
10,4436,ミンカブ,マザーズ,07/26　23:08,"3,790",205,5.72%,"10,500","39,278,250"
11,4549,栄研化,東証１部,07/26　23:15,"2,307",120,5.49%,"3,300","7,659,490"
12,5659,日精線,東証１部,07/26　22:53,"5,010",255,5.36%,"1,800","8,979,100"
13,8135,ゼット,東証２部,07/26　23:32,398,18,4.74%,"139,000","53,660,580"
14,3635,コーエテクモ,東証１部,07/26　23:27,"5,260",230,4.57%,"1,700","8,904,100"
15,3825,リミックス,東証２部,07/26　23:31,170,7,4.29%,"181,400","30,005,080"
16,4588,オンコリスＢ,マザーズ,07/26　23:32,"1,354",55,4.23%,"2,500","3,375,140"
17,3747,インタトレド,東証２部,07/26　22:34,540,20,3.85%,100,"54,000"
18,9318,アジア開発,東証２部,07/26　23:28,8.3,0.3,3.75%,"709,400","5,895,530"
19,7419,ノジマ,東証１部,07/26　22:01,"2,969.5",103.5,3.61%,800,"2,367,900"
20,2332,クエスト,ＪＡＳＤＡＱ,07/26　22:41,"1,772",59,3.44%,400,"705,200"
21,2778,パレモＨＤ,東証２部,07/26　21:16,187,6,3.31%,100,"18,700"
22,6740,ＪＤＩ,東証１部,07/26　23:00,34,1,3.03%,"38,900","1,305,930"
23,9861,吉野家ＨＤ,東証１部,07/26　20:56,"2,094",49,2.40%,100,"209,400"
24,3903,ｇｕｍｉ,東証１部,07/26　22:12,816,19,2.38%,200,"163,300"
25,4423,アルテリア,東証１部,07/26　20:39,"1,849",41,2.27%,700,"1,288,950"
26,7342,ウェルスナビ,マザーズ,07/26　23:01,"4,090",90,2.25%,"3,500","14,208,650"
27,7647,音通,東証２部,07/26　21:55,28.6,0.6,2.14%,400,"11,380"
28,6172,メタップス,マザーズ,07/26　22:26,"1,239.9",25.9,2.13%,100,"123,990"
29,9684,スクエニＨＤ,東証１部,07/26　17:48,"5,870",120,2.09%,100,"587,000"
30,6298,ＹＡＣＨＤ,東証１部,07/26　19:20,"1,168",23,2.01%,100,"116,800"
31,4650,ＳＤエンター,ＪＡＳＤＡＱ,07/26　23:17,372,7,1.92%,100,"37,200"
32,6731,ピクセラ,東証２部,07/26　23:32,21.4,0.4,1.90%,"22,300","475,990"
33,6083,ＥＲＩＨＤ,東証１部,07/26　19:44,929,17,1.86%,100,"92,900"
34,2353,日駐,東証１部,07/26　22:19,165,3,1.85%,"2,000","326,690"
35,7777,３Ｄマトリク,ＪＡＳＤＡＱ,07/26　22:57,332,6,1.84%,"5,300","1,740,780"
36,9363,大運,東証２部,07/26　19:49,369.5,6.5,1.79%,900,"356,950"
37,7906,ヨネックス,東証２部,07/26　23:21,858.5,14.5,1.72%,"3,800","3,251,350"
38,3678,メディアドゥ,東証１部,07/26　19:05,"4,745",75,1.61%,100,"474,500"
39,1699,野村原油,東証２部,07/26　23:29,190.9,2.9,1.54%,"18,690","3,540,278"
40,3315,日本コークス,東証１部,07/26　22:35,102.5,1.5,1.49%,500,"51,240"
41,6143,ソディック,東証１部,07/26　23:30,"1,045",15,1.46%,100,"104,500"
42,7453,良品計画,東証１部,07/26　23:18,"2,210",31,1.42%,"1,100","2,422,000"
43,9424,日本通信,東証１部,07/26　19:26,216,3,1.41%,800,"171,250"
44,3423,エスイー,ＪＡＳＤＡＱ,07/26　22:31,344.7,4.7,1.38%,400,"137,770"
45,6988,日東電,東証１部,07/26　23:32,"8,425",115,1.38%,"1,200","10,136,300"
46,7610,テイツー,ＪＡＳＤＡＱ,07/26　21:50,74,1,1.37%,"4,300","319,510"
47,3539,ＪＭＨＤ,東証１部,07/26　21:55,"2,139.9",27.9,1.32%,"1,100","2,350,930"
48,8698,マネックスＧ,東証１部,07/26　23:31,691.8,8.8,1.29%,"7,700","5,300,630"
49,3962,チェンジ,東証１部,07/26　18:18,"2,730",33,1.22%,400,"1,092,000"
50,8789,フィンテック,東証２部,07/26　22:57,58.7,0.7,1.21%,"1,200","70,250"
51,7261,マツダ,東証１部,07/26　22:42,"1,020",12,1.19%,700,"707,200"
52,4485,ＪＴＯＷＥＲ,マザーズ,07/26　19:38,"6,890",80,1.17%,100,"689,000"
53,5411,ＪＦＥ,東証１部,07/26　22:57,"1,305",15,1.16%,900,"1,172,840"
